
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test,2773,810,952,883,773,902,929,780,871,924,1444,897,744,931,756,821,832,767,740,737,1349,1152,725,964,752,755,1064,868,736,693,779,756,696,773,879,752,764,812,777,811,1268,1065,1148,1032,1089,1058,1032,984,960,1024,1124,920,813,932,1000,884,1259,1851,1373,1032,1124,1167,836,713,775,976,893,839,1211,789,808,829,913,1091,888,827,688,780,685,795,780,796,1391,893,884,737,1327,824,868,861,800,680,743,725,750,1061,924,1170,1274,1155,1637,1236,788,1100,704,617,839,1140,2205,771,976,784,772,992,825,820,988,2048,1068,1725,1355,680,1188,3313,1343,1941,852,772,1136,819,996,760,808,681,652,895,660,753,747,1337,955,1008,736,779,820,816,774,791,803,988,756,649,707,1032,816,1052,764,829,753,835,807,769,828,824,855,768,972,688,805,655,632,1252,824,764,929,1051,702,786,696,633,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
andrew,2177,1505,1317,1215,1260,1244,2045,1513,1443,1159,1335,1268,1133,2559,1459,1628,1818,1450,2236,1254,1909,984,1304,1037,980,1080,1831,1820,1208,1057,1312,992,1199,1880,1805,1651,1265,976,2523,2344,1945,2587,2069,1269,1419,840,1748,2523,2669,1722,1863,1240,2154,2408,1829,1561,1247,1092,1405,1116,1187,1316,1804,1492,1369,1463,1269,1371,897,1106,801,1796,1257,1755,3244,1107,834,2530,833,1668,1216,919,1013,1128,948,1395,2988,1061,1064,930,954,976,1393,1142,926,1183,1270,992,1593,1229,2052,2648,808,1072,1809,2567,1564,2500,1016,1261,1219,1268,976,1088,1617,1175,1176,1960,1944,1136,1936,1020,1660,1276,1613,972,984,1220,1139,1961,1892,1283,1072,2545,1211,853,1199,968,1136,1000,1223,1197,1231,1204,1376,1037,907,1636,1232,976,2056,748,924,1124,856,992,1496,920,956,1616,1208,1212,864,820,1625,1287,1737,1800,907,1233,888,1096,1012,856,1028,1315,1364,844,892,1144,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
raj,7165,3596,1355,1083,2522,1177,1377,2346,1602,2094,1325,1127,1190,1103,972,1819,2082,1028,1774,3261,1741,1412,1088,1008,1060,1004,1044,796,1232,884,2188,1272,800,796,2152,932,952,900,1040,809,2229,2775,2525,1648,1615,1377,1596,1408,1227,1249,1128,1320,1048,2763,1409,1596,1024,944,1937,1071,2239,1536,1140,864,1989,1415,1072,1280,900,1080,992,1214,970,1692,1548,1052,1122,2499,1343,1023,1045,1089,1614,821,1228,1043,1785,1029,1027,920,1224,932,2629,891,892,836,1511,1277,1387,1400,3038,1039,1864,2185,1587,980,2108,932,888,868,1640,840,2320,952,1280,1460,916,932,792,928,2195,1344,1045,2991,984,1980,868,1944,1096,1024,1064,1784,1024,980,1832,988,868,1284,1788,1448,1578,1024,968,1065,1119,724,712,824,852,972,1076,1312,848,1328,1249,1639,772,1316,1224,1640,892,912,1168,1028,1132,796,860,1036,952,1256,944,1012,784,992,2016,1184,1624,1136,2824,1092,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test,19534,5932,2344,1018,911,862,905,883,873,800,820,857,759,808,855,745,800,1076,856,796,1295,899,767,824,916,921,848,952,816,715,804,933,812,828,859,872,752,749,868,800,1789,1092,1647,1477,776,943,1623,925,1024,1384,920,840,960,1361,831,875,2144,2317,885,992,1758,1568,817,771,764,797,852,884,840,824,3114,1086,2695,808,1044,932,885,704,722,773,904,820,1348,916,773,804,774,810,727,753,1290,977,765,835,723,765,1255,689,737,711,1081,755,756,776,885,860,1104,1175,893,1283,812,777,964,1723,928,816,729,744,824,703,1107,876,692,693,655,732,745,752,964,695,764,749,671,740,928,753,804,663,784,701,830,691,764,797,639,736,737,672,691,721,676,623,641,740,751,680,729,695,624,693,696,663,709,668,827,824,645,736,671,796,777,784,663,716,801,772,743,704,765,703,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
TEST,2310,2699,1293,1242,971,882,1114,875,1932,1059,1065,1604,1031,1506,1036,1535,936,1079,1166,883,1554,1002,801,780,840,752,793,751,1020,972,1488,816,973,1039,885,903,840,888,1260,856,5624,1080,1301,1223,1840,2035,1259,1050,1289,1474,1293,1456,1925,863,1111,1501,1016,1245,1483,1372,1270,841,976,860,1192,1088,1100,1460,859,958,1260,1782,4013,1144,2364,885,1223,1073,1347,1132,892,1152,1208,880,988,1204,1144,1029,887,957,1202,2563,934,1200,927,4033,1984,1428,1204,4334,3087,1000,1108,864,1053,1059,796,2236,908,1816,856,1461,1955,1776,956,1768,2032,2032,956,1440,2471,952,1781,711,972,1216,1113,2179,5856,872,1896,760,920,852,792,1316,3496,976,728,1668,1210,992,800,1116,2064,1056,888,1960,896,1084,1461,831,808,924,904,792,1164,1288,3972,2116,896,2948,1076,1208,1436,3688,1100,2980,836,968,3528,972,872,1108,3925,1099,928,780,872,916,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
fss,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test,4352,3186,1452,1118,4800,433,336,240,301,251,212,213,211,286,346,374,302,328,218,383,2742,836,1012,497,263,352,340,356,236,299,214,367,252,205,287,204,220,295,225,240,576,364,313,212,232,212,352,248,214,332,330,223,246,376,306,284,212,216,212,359,531,348,212,357,213,338,210,324,215,247,321,211,362,378,408,464,212,290,317,291,287,439,620,253,288,277,280,263,368,212,362,272,259,242,261,212,211,321,218,212,485,220,397,324,235,253,360,236,239,257,212,248,323,233,416,235,261,205,227,215,425,324,225,373,242,236,271,282,207,258,207,355,219,282,294,257,207,207,206,416,646,397,322,237,236,388,292,389,312,235,221,236,371,235,482,292,270,466,430,361,207,373,207,430,34455,472,373,314,290,372,206,249,388,424,273,355,288,208,257,419,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
0001,1890,1113,951,909,981,984,811,879,807,909,882,6269,1285,748,924,1048,948,901,883,816,1902,1020,921,968,1499,1920,896,1932,1124,1708,1144,1128,1092,1400,1153,980,923,876,876,896,1748,995,853,1373,951,1004,1237,1411,900,868,888,1012,923,1048,813,880,984,980,924,1346,1091,968,851,881,852,840,1080,947,851,918,811,1507,845,825,907,936,1185,2660,856,888,892,872,872,900,1509,791,860,907,1073,968,900,1149,799,1056,1793,794,900,1132,1161,1013,1397,945,956,728,836,920,843,890,1024,835,868,940,847,817,808,820,820,1132,955,1389,1188,732,756,832,696,748,860,816,812,1576,900,836,1188,724,1240,1208,812,1473,1043,860,1503,1404,996,912,869,1123,744,1248,788,752,853,823,920,844,809,827,821,731,768,776,1304,760,964,849,828,771,832,812,848,840,917,823,776,761,787,809,975,888,768,912,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
0002,1952,1261,992,911,1092,1013,1041,941,1023,912,904,836,875,916,863,875,889,844,818,927,1598,1249,1307,1015,1192,1021,1565,787,957,1112,988,1411,1365,1160,952,863,1084,929,874,812,1860,925,1036,2570,3349,1763,2679,1124,1170,1201,1168,1630,1436,2104,1280,1915,1089,2297,1432,2112,1546,1022,987,1045,1044,993,890,895,968,930,1480,1569,1047,864,830,1243,824,1912,968,1060,880,848,720,815,1249,958,889,1768,992,813,1044,1732,1164,824,1528,1003,892,901,1481,1255,1194,1057,811,900,877,904,856,784,904,771,908,861,972,1988,1056,1271,824,913,1016,1091,2200,1433,848,763,936,813,736,860,839,860,701,740,699,748,677,832,1116,1507,1820,1052,2430,725,788,1495,1000,880,765,864,1523,952,1080,1864,900,813,780,928,972,812,675,637,1060,1780,984,920,827,1557,848,760,911,832,857,856,1279,733,712,752,787,737,792,880,
